KBN,parent_id,marriage_number,relationship_number,adopted,adopted_day
1,,1,1,,
11,1,1,1,,
12,1,1,1,,
121,12,1,1,,
122,12,1,1,,
1221,122,1,1,,
12211,1221,1,1,,
122111,12211,1,1,,
122112,12211,1,1,,
1221121,122112,1,1,Case 3,2262000
12212,1221,1,1,,
12213,1221,1,1,,
12214,1221,1,1,,
122141,12214,1,1,,
122142,12214,1,1,,
1222,122,1,1,,
1223,122,1,1,,
12231,1223,1,1,,
122311,12231,1,1,,
122312,12231,1,1,,
12232,1223,1,1,,
1224,122,1,1,,
12241,1224,1,1,,
122411,12241,1,1,Case 1,121981
122412,12241,1,1,Case 1,121984
12242,1224,1,1,,
122421,12242,1,1,,
122422,12242,1,1,Case 1,0
123,12,1,1,,
1231,123,1,1,,
12311,1231,1,1,,
123111,12311,1,1,,
123112,12311,1,1,,
12312,1231,1,1,,
123121,12312,2,2,,
124,12,1,1,,
13,1,1,1,,
14,1,1,1,,
15,1,1,1,,
16,1,1,1,,
161,16,1,1,,
1611,161,1,1,,
16111,1611,1,1,,
161111,16111,1,1,,
161112,16111,1,1,,
1611121,161112,1,1,,
161113,16111,1,1,,
1611131,161113,1,1,,
1611132,161113,1,1,,
16112,1611,1,1,,
161121,16112,1,1,,
161122,16112,1,1,,
1611221,161122,1,1,,
1611222,161122,1,1,,
1611223,161122,1,1,Case 1,221990
16113,1611,1,1,,
161131,16113,1,1,,
1611311,161131,1,1,,
1611312,161131,1,1,,
161132,16113,2,2,,
1612,161,1,1,,
16121,1612,1,1,,
161211,16121,1,1,,
1612111,161211,1,1,,
161212,16121,1,1,,
1612121,161212,1,1,,
161213,16121,1,1,,
1612131,161213,1,1,,
1612132,161213,1,1,,
16122,1612,1,1,,
1613,161,1,1,,
16131,1613,1,1,,
16132,1613,2,2,,
16133,1613,2,2,,
161331,16133,1,1,,
1613311,161331,1,1,,
1613312,161331,1,1,,
161332,16133,1,1,,
1613321,161332,1,1,,
1613322,161332,1,1,,
161333,16133,2,2,,
1613331,161333,1,1,,
16134,1613,2,2,,
161341,16134,1,1,,
1613411,161341,1,1,,
1613412,161341,1,1,,
1613413,161341,1,1,,
161342,16134,1,1,,
1613421,161342,1,1,,
1613422,161342,1,1,,
1613423,161342,1,1,,
161343,16134,1,1,,
1613431,161343,1,1,,
1613432,161343,1,1,,
1614,161,1,1,,
16141,1614,1,1,,
16142,1614,2,2,,
161421,16142,1,1,,
161422,16142,1,1,,
16143,1614,2,2,,
161431,16143,1,1,,
1614311,161431,1,1,,
1614312,161431,1,1,,
161432,16143,1,1,,
16144,1614,2,2,,
161441,16144,1,1,,
161442,16144,1,1,,
1615,161,1,1,,
16151,1615,1,1,,
161511,16151,1,1,,
161512,16151,1,1,,
1615121,161512,1,1,,
1615122,161512,1,1,,
161513,16151,1,1,,
16152,1615,1,1,,
161521,16152,1,1,,
1615211,161521,1,1,,
1616,161,1,1,,
16161,1616,1,1,,
1617,161,1,1,,
16171,1617,1,1,,
161711,16171,1,1,,
161712,16171,1,1,,
16172,1617,2,2,,
161721,16172,1,1,,
1617211,161721,0,1,,
1617212,161721,1,2,,
161722,16172,0,1,,
16173,1617,2,2,,
161731,16173,1,1,,
1617311,161731,0,1,,
161732,16173,2,1,,
161733,16173,2,2,,
161734,16173,2,2,,
1618,161,1,1,,
16181,1618,1,1,,
161811,16181,1,1,,
161812,16181,1,1,,
16182,1618,1,1,,
161821,16182,1,1,,
1618211,161821,1,1,,
161822,16182,1,1,,
161823,16182,1,1,,
1618231,161823,1,1,,
1619,161,1,1,,
16191,1619,1,1,,
16192,1619,1,1,,
161921,16192,1,1,,
161922,16192,1,1,,
161923,16192,1,1,,
161924,16192,1,1,,
16193,1619,1,1,,
161931,16193,1,1,,
161932,16193,1,1,,
161A,161,1,1,,
161A1,161A,1,1,,
161A11,161A1,1,1,,
161A12,161A1,1,1,,
161A2,161A,1,1,,
161A21,161A2,1,1,,
161A22,161A2,1,1,,
161A3,161A,1,1,,
161A4,161A,1,1,,
161A5,161A,1,1,,
161A51,161A5,1,1,,
161A52,161A5,2,2,,
162,16,1,1,,
1621,162,1,1,,
16211,1621,1,1,,
16212,1621,1,1,,
162121,16212,1,1,,
162122,16212,1,1,,
162123,16212,1,1,,
1622,162,1,1,,
16221,1622,1,1,,
16222,1622,1,1,,
162221,16222,1,1,,
162222,16222,1,1,,
16223,1622,1,1,,
162231,16223,1,1,,
162232,16223,1,1,,
16224,1622,1,1,,
1623,162,1,1,,
16231,1623,1,1,,
163,16,1,1,,
1631,163,1,1,,
16311,1631,1,1,,
163111,16311,1,1,,
163112,16311,1,1,,
16312,1631,1,1,,
163121,16312,1,1,,
163122,16312,1,1,,
16313,1631,1,1,,
163131,16313,2,2,,
163132,16313,2,2,,
16314,1631,1,1,,
163141,16314,1,1,,
163142,16314,1,1,,
16315,1631,1,1,,
163151,16315,1,1,,
1632,163,1,1,,
1633,163,1,1,,
16331,1633,1,1,,
163311,16331,1,1,,
163312,16331,1,1,,
163313,16331,1,1,,
16332,1633,1,1,,
163321,16332,1,1,,
163322,16332,1,1,,
163323,16332,1,1,,
164,16,1,1,,
1641,164,1,1,,
16411,1641,1,1,,
164111,16411,1,1,,
1641111,164111,1,1,,
164112,16411,1,1,,
1642,164,1,1,,
16421,1642,1,1,,
16422,1642,1,1,,
16423,1642,1,1,,
164231,16423,1,1,,
164232,16423,1,1,,
1643,164,1,1,,
16431,1643,1,1,,
164311,16431,1,1,,
1643111,164311,1,1,,
164312,16431,1,1,,
1643121,164312,1,1,,
164313,16431,1,1,,
16432,1643,1,1,,
165,16,1,1,,
1651,165,1,1,,
16511,1651,1,1,,
165111,16511,1,1,,
1651111,165111,1,1,,
165112,16511,1,1,,
16512,1651,1,1,,
165121,16512,1,1,,
165122,16512,1,1,,
165123,16512,1,1,,
1651231,165123,1,1,,
1651232,165123,1,1,,
165124,16512,1,1,,
1652,165,1,1,,
16521,1652,1,1,,
16522,1652,1,1,,
16523,1652,1,1,,
16524,1652,1,1,,
165241,16524,1,1,,
1653,165,1,1,,
1654,165,1,1,,
16541,1654,1,1,Case 1,111957
165411,16541,1,1,,
1655,165,1,1,,
16551,1655,1,1,,
165511,16551,1,1,,
16552,1655,1,1,,
165521,16552,1,1,,
1655211,165521,1,1,,
1655212,165521,0,2,,
1655213,165521,0,2,,
165522,16552,2,2,,
165523,16552,2,2,,
16553,1655,1,1,,
165531,16553,1,1,,
165532,16553,1,1,,
1656,165,1,1,,
16561,1656,1,1,,
165611,16561,1,1,,
165612,16561,1,1,,
165613,16561,1,1,,
16562,1656,1,1,,
165621,16562,1,1,,
166,16,1,1,,
1661,166,1,1,,
167,16,1,1,,
1671,167,1,1,,
16711,1671,1,1,,
167111,16711,1,1,,
1671111,167111,1,1,,
1671112,167111,1,1,,
1671113,167111,1,1,,
167112,16711,1,1,,
1671121,167112,1,1,,
1671122,167112,1,1,,
1671123,167112,1,1,,
16712,1671,1,1,,
167121,16712,1,1,,
167122,16712,1,1,,
16713,1671,1,1,,
167131,16713,1,1,,
16714,1671,1,1,,
167141,16714,1,1,,
1671411,167141,1,1,,
167142,16714,1,1,,
1671421,167142,1,1,,
1671422,167142,1,1,,
16715,1671,1,1,,
167151,16715,1,1,,
167152,16715,1,1,,
16716,1671,1,1,,
167161,16716,1,1,,
167162,16716,1,1,,
167163,16716,1,1,,
16717,1671,1,1,,
167171,16717,1,1,,
167172,16717,1,1,,
16718,1671,1,1,,
167181,16718,1,1,,
167182,16718,1,1,,
167183,16718,1,1,,
1672,167,1,1,,
168,16,1,1,,
169,16,1,1,,
16A,16,1,1,,
16A1,16A,1,1,,
16A11,16A1,1,1,,
16A111,16A11,1,1,,
16A1111,16A111,1,1,,
16A112,16A11,1,1,,
16A12,16A1,1,1,,
16A13,16A1,1,1,,
16A14,16A1,1,1,,
16A141,16A14,2,2,,
16A1411,16A141,1,1,,
16A142,16A14,2,2,,
16A1422,16A142,1,2,,
16A143,16A14,2,2,,
16A144,16A14,2,2,,
16A2,16A,1,1,,
16A21,16A2,1,1,,
16A211,16A21,1,1,,
16A22,16A2,1,1,,
16B,16,1,1,,
16B1,16B,1,1,,
16B11,16B1,1,1,,
16B111,16B11,1,1,,
16B112,16B11,2,2,,
16B113,16B11,2,2,,
16B12,16B1,1,1,,
16B121,16B12,1,1,,
16B122,16B12,1,1,,
16B13,16B1,1,1,,
16B131,16B13,1,1,,
16B132,16B13,1,1,,
16B2,16B,1,1,,
16B21,16B2,1,1,,
16B22,16B2,1,1,,
17,1,1,1,,
18,1,1,1,,
181,18,1,1,,
1811,181,1,1,,
18111,1811,1,1,,
18112,1811,1,1,,
1812,181,1,1,,
18121,1812,1,1,,
181211,18121,1,1,,
181212,18121,3,3,Case 1,212001
18122,1812,1,1,,
181221,18122,1,1,,
1813,181,1,1,,
18131,1813,1,1,,
181311,18131,2,1,,
181312,18131,1,2,,
182,18,1,1,,
1821,182,1,1,,
18211,1821,1,1,,
182111,18211,1,1,,
18212,1821,1,1,,
19,1,1,1,,
2,,1,1,,
21,2,1,1,,
211,21,1,1,,
212,21,1,1,,
2121,212,1,1,,
213,21,1,1,,
214,21,1,1,,
215,21,1,1,,
2151,215,1,1,,
2152,215,1,1,,
21521,2152,1,1,,
215211,21521,1,1,,
2153,215,1,1,,
21531,2153,1,1,,
215311,21531,1,1,,
216,21,1,1,,
2161,216,1,1,,
21611,2161,1,1,,
216111,21611,1,1,,
216112,21611,1,1,,
2161121,216112,1,1,,
2161122,216112,1,1,,
21612,2161,1,1,,
216121,21612,1,1,,
216122,21612,1,1,,
21613,2161,1,1,,
216131,21613,1,1,,
216132,21613,1,1,,
21614,2161,1,1,,
216141,21614,1,1,,
216142,21614,1,1,,
21615,2161,1,1,,
216151,21615,1,1,,
216152,21615,1,1,,
21616,2161,1,1,,
216161,21616,1,1,,
217,21,1,1,,
218,21,1,1,,
3,,2,2,,
31,3,1,1,,
311,31,1,1,,
3111,311,1,1,,
3112,311,2,2,,
312,31,1,1,,
313,31,1,1,,
3131,313,1,1,,
31311,3131,1,1,,
31312,3131,1,1,,
31313,3131,1,1,,
3132,313,1,1,,
3133,313,1,1,,
3134,313,2,2,,
3135,313,2,2,,
31351,3135,1,1,,
31352,3135,1,1,,
31353,3135,1,1,,
32,3,2,2,,
321,32,1,1,,
3211,321,1,1,,
3212,321,1,1,,
32121,3212,1,1,,
321211,32121,1,1,,
321212,32121,1,1,,
321213,32121,1,1,,
3212131,321213,1,1,,
321214,32121,1,1,,
3212141,321214,1,1,,
3213,321,1,1,,
32131,3213,1,1,,
321311,32131,1,1,,
32132,3213,1,1,,
321321,32132,1,1,,
321322,32132,1,1,,
3214,321,1,1,,
32141,3214,1,1,,
321411,32141,1,1,,
322,32,1,1,,
3221,322,2,2,,
323,32,1,1,,
3231,323,1,1,,
3232,323,1,1,,
32321,3232,1,1,,
323211,32321,1,1,,
3232111,323211,1,1,,
3232112,323211,1,1,,
323212,32321,1,1,,
3232121,323212,1,1,,
3232122,323212,1,1,,
3232123,323212,1,1,,
32322,3232,1,1,,
323221,32322,1,1,,
323222,32322,1,1,,
323223,32322,1,1,,
32323,3232,1,1,,
323231,32323,2,2,,
323232,32323,2,2,,
323233,32323,2,2,,
3233,323,1,1,,
32331,3233,1,1,,
323311,32331,1,1,,
323312,32331,2,2,,
32332,3233,1,1,,
32333,3233,1,1,,
323331,32333,1,1,,
323332,32333,1,1,,
324,32,1,1,,
3241,324,1,1,,
325,32,1,1,,
3251,325,1,1,,
32511,3251,1,1,,
32512,3251,2,2,,
325121,32512,1,1,,
325122,32512,1,1,,
32513,3251,2,2,,
325131,32513,1,1,,
3252,325,1,1,,
32521,3252,1,1,,
325211,32521,1,1,,
325212,32521,1,1,,
32522,3252,1,1,,
325221,32522,1,1,,
3252211,325221,1,1,,
325222,32522,1,1,,
3252221,325222,1,1,,
32523,3252,1,1,,
3253,325,1,1,,
32531,3253,1,1,,
325311,32531,1,1,,
325312,32531,1,1,,
32532,3253,1,1,,
325321,32532,1,1,,
325322,32532,1,1,,
3254,325,1,1,,
32541,3254,1,1,,
325411,32541,1,1,,
3254111,325411,1,1,,
326,32,1,1,,
3261,326,1,1,,
3262,326,1,1,,
3263,326,1,1,,
3264,326,1,1,,
32641,3264,1,1,,
326411,32641,1,1,,
326412,32641,1,1,,
32642,3264,1,1,,
326421,32642,1,1,,
326422,32642,1,1,,
32643,3264,1,1,,
326431,32643,1,1,,
326432,32643,1,1,,
327,32,1,1,,
328,32,1,1,,
3281,328,1,1,,
329,32,1,1,,
32A,32,1,1,,
32A1,32A,1,1,,
32A11,32A1,1,1,,
32A111,32A11,1,1,,
32A112,32A11,1,1,,
32A2,32A,1,1,,
33,3,2,2,,
331,33,1,1,,
3311,331,1,1,,
3312,331,1,1,,
3313,331,1,1,,
3314,331,1,1,,
3315,331,1,1,,
3316,331,1,1,,
33161,3316,1,1,,
33162,3316,1,1,,
331621,33162,1,1,,
331622,33162,1,1,,
331623,33162,1,1,,
331624,33162,1,1,,
3316241,331624,1,1,,
3316242,331624,1,1,,
33163,3316,1,1,,
331631,33163,1,1,,
3316311,331631,1,1,,
3316312,331631,1,1,,
331632,33163,1,1,,
3316321,331632,1,1,,
3316322,331632,1,1,,
3317,331,1,1,,
3318,331,1,1,,
3319,331,1,1,,
33191,3319,2,2,,
331A,331,1,1,,
331B,331,1,1,,
332,33,1,1,,
3321,332,1,1,,
33211,3321,1,1,,
33212,3321,1,1,,
3322,332,1,1,,
33221,3322,1,1,,
33222,3322,1,1,,
333,33,1,1,,
3331,333,1,1,,
33311,3331,1,1,,
333111,33311,1,1,,
3331111,333111,1,1,,
333112,33311,1,1,,
3331121,333112,1,1,,
333113,33311,1,1,,
3331131,333113,1,1,,
3331132,333113,1,1,,
3331133,333113,1,1,,
33312,3331,1,1,,
333121,33312,1,1,,
3331211,333121,1,1,,
3331212,333121,1,1,,
3331213,333121,1,1,,
333122,33312,1,1,,
3331221,333122,1,1,,
3331222,333122,1,1,,
333123,33312,1,1,,
3331231,333123,1,1,,
3331232,333123,1,1,,
33313,3331,1,1,,
333131,33313,1,1,,
333132,33313,1,1,,
3331321,333132,1,1,,
3331322,333132,1,1,,
333133,33313,1,1,,
3331331,333133,0,1,,
333134,33313,1,1,,
3331341,333134,1,1,,
3331342,333134,1,1,,
333135,33313,2,2,,
3332,333,1,1,,
33321,3332,2,2,,
3333,333,1,1,,
33331,3333,1,1,,
333311,33331,1,1,,
333312,33331,1,1,,
333313,33331,1,1,,
3334,333,1,1,,
33341,3334,1,1,Case 3,0
333411,33341,1,1,,
33342,3334,2,2,,
334,33,1,1,,
335,33,1,1,,
336,33,1,1,,
34,3,2,2,,
341,34,1,1,,
3411,341,1,1,,
34111,3411,1,1,,
341111,34111,1,1,,
3411111,341111,1,1,,
3411112,341111,1,1,,
341112,34111,1,1,,
3411121,341112,1,1,,
3411122,341112,1,1,,
3411123,341112,1,1,,
34112,3411,1,1,,
341121,34112,1,1,Case 1,0
3411211,341121,1,1,,
3411212,341121,1,1,,
341122,34112,1,1,"Case 1",0
3411221,341122,1,1,,
34113,3411,1,1,,
341131,34113,1,1,,
341132,34113,1,1,,
34114,3411,1,1,,
34115,3411,1,1,,
341151,34115,2,2,,
341152,34115,2,2,,
341153,34115,2,2,,
3412,341,1,1,,
34121,3412,1,1,,
341211,34121,1,1,,
341212,34121,1,1,,
341213,34121,1,1,,
3412131,341213,1,1,,
34122,3412,1,1,,
341221,34122,1,1,,
3412211,341221,1,1,,
3412212,341221,1,1,,
341222,34122,1,1,,
3412221,341222,1,1,,
341223,34122,1,1,,
34123,3412,1,1,,
341231,34123,1,1,,
341232,34123,1,1,,
341321,34132,1,1,,
341233,34123,1,1,,
3413,341,1,1,,
34131,3413,1,1,,
34132,3413,1,1,,
341322,34132,1,1,,
3413221,341322,1,1,,
3413222,341322,1,1,,
341323,34132,2,2,,
34133,3413,1,1,,
341332,34133,1,1,,
341331,34133,1,1,,
3414,341,1,1,,
3415,341,1,1,,
34151,3415,1,1,,
341511,34151,1,1,,
3415111,341511,1,1,,
341512,34151,1,1,,
3415121,341512,1,1,,
34152,3415,1,1,,
34153,3415,1,1,,
34154,3415,1,1,,
341541,34154,1,1,,
341542,34154,1,1,,
3416,341,1,1,,
34161,3416,1,1,,
341621,34162,1,1,,
34162,3416,1,1,,
341622,34162,1,1,,
341623,34162,1,1,,
34163,3416,1,1,,
341631,34163,1,1,,
341632,34163,1,1,,
341633,34163,1,1,,
3417,341,1,1,,
34171,3417,1,1,,
341711,34171,1,1,,
34172,3417,1,1,,
3418,341,1,1,,
34181,3418,1,1,,
341811,34181,1,1,,
341812,34181,1,1,,
34182,3418,1,1,,
341821,34182,1,1,,
341822,34182,1,1,,
34183,3418,1,1,,
341831,34183,1,1,,
341832,34183,1,1,,
342,34,1,1,,
3421,342,1,1,,
34211,3421,1,1,,
342111,34211,1,1,,
3421111,342111,1,1,,0
34211111,3421111,1,1,,
342112,34211,1,1,,
34212,3421,1,1,,
3422,342,1,1,,
34221,3422,1,1,,
342211,34221,1,1,,
3422111,342211,1,1,,
3422112,342211,1,1,,
342212,34221,1,1,,
3422121,342212,1,1,,
3422122,342212,1,1,,
34222,3422,1,1,,
3423,342,1,1,,
343,34,1,1,,
3431,343,1,1,,
34311,3431,1,1,,
343111,34311,0,1,,
343112,34311,1,2,,
344,34,1,1,,
3441,344,1,1,,
3442,344,1,1,,
34421,3442,1,1,,
34422,3442,1,1,,
3443,344,1,1,,
34431,3443,1,1,,
344311,34431,1,1,,
3443111,344311,1,1,,
3443112,344311,1,1,,
344312,34431,1,1,,
3443121,344312,1,1,,
3443122,344312,1,1,,
34432,3443,1,1,,
344321,34432,1,1,,
3443211,344321,1,1,,
344322,34432,1,1,,
345,34,1,1,,
3451,345,1,1,,
34511,3451,1,1,,
345111,34511,1,1,,
34512,3451,1,1,,
345121,34512,1,1,,
345122,34512,1,1,,
346,34,1,1,,
3461,346,1,1,,
34611,3461,1,1,,
34612,3461,1,1,,
3462,346,1,1,,
34621,3462,1,1,,
346211,34621,1,1,,
346212,34621,1,1,,
35,3,2,2,,
351,35,1,1,,
3511,351,1,1,,
353,35,1,1,,
3531,353,1,1,,
35311,3531,1,1,,
353111,35311,1,1,,
3531111,353111,1,1,,
3531112,353111,1,1,,
353112,35311,1,1,,
3531121,353112,1,1,,
3532,353,1,1,,
35321,3532,1,1,,
353211,35321,1,1,,
3532111,353211,1,1,,1993
353212,35321,1,1,,
3533,353,1,1,,
35331,3533,1,1,,
353311,35331,1,1,,
353312,35331,1,1,,
35332,3533,1,1,,
353321,35332,1,1,,
354,35,1,1,,
3541,354,1,1,,
35411,3541,1,1,,
354111,35411,1,1,,
3541111,354111,1,1,,
354112,35411,1,1,,
35412,3541,1,1,,
354121,35412,1,1,,
3541211,354121,1,1,,
354122,35412,1,1,,
354123,35412,1,1,,
35413,3541,1,1,,
3542,354,1,1,,
35421,3542,1,1,,
354211,35421,1,1,,
354212,35421,1,1,,
35422,3542,1,1,,
354221,35422,1,1,,
354222,35422,1,1,,
3543,354,1,1,,
35431,3543,1,1,,
354311,35431,1,1,,
354312,35431,1,1,,
35432,3543,1,1,,
354321,35432,1,1,,
354322,35432,1,1,,
354323,35432,1,1,,
35433,3543,1,1,,
354331,35433,1,1,,
354332,35433,1,1,,
355,35,1,1,,
356,35,1,1,,
3561,356,1,1,,
35611,3561,1,1,,
356111,35611,1,1,,
356112,35611,1,1,,
35612,3561,1,1,,
3562,356,1,1,,
35621,3562,1,1,,
356211,35621,1,1,,
356212,35621,1,1,,
35622,3562,1,1,,
356221,35622,1,1,,0
3563,356,1,1,,
357,35,1,1,,
3571,357,1,1,,
35711,3571,1,1,,
35712,3571,1,1,,
357121,35712,1,1,,
3571211,357121,0,1,,202012
357122,35712,1,1,,
35713,3571,1,1,,
3572,357,1,1,,
35721,3572,1,1,,
35722,3572,1,1,,
357221,35722,1,1,,
357222,35722,1,1,,
357223,35722,1,1,,
35723,3572,1,1,,
357231,35723,1,1,,
357232,35723,1,1,,
357233,35723,1,1,,
4,,2,2,,
41,4,1,1,,
411,41,1,1,,
412,41,1,1,,
413,41,1,1,,
414,41,1,1,,
4141,414,1,1,,
4142,414,1,1,,
415,41,1,1,,
4151,415,1,1,,
4152,415,1,1,,
41521,4152,1,1,,
415211,41521,1,1,,
415212,41521,2,2,,
41522,4152,1,1,,
415221,41522,1,1,,
42,4,1,1,,
421,42,1,1,,
422,42,1,1,,
4221,422,1,1,,
42211,4221,1,1,,0
42212,4221,1,1,,10
422121,42212,1,1,,
4221211,422121,1,1,,
4221212,422121,1,1,,
4221213,422121,1,1,,
4221214,422121,0,3,,
422122,42212,1,1,,
4221221,422122,1,1,,
4221222,422122,1,1,,
4221223,422122,1,1,,
422123,42212,1,1,,
4221231,422123,1,1,,
422124,42212,1,1,,
422125,42212,2,2,,
422126,42212,2,2,,
4222,422,1,1,,
42221,4222,1,1,,
422211,42221,1,1,,
4222111,422211,1,1,,
4222112,422211,1,1,,
4222113,422211,1,1,,
42222,4222,1,1,,
422221,42222,1,1,,
422222,42222,1,1,,
42223,4222,1,1,,
422231,42223,1,1,,
422232,42223,1,1,,
422233,42223,1,1,,
4223,422,1,1,,
42231,4223,1,1,,
422311,42231,1,1,,
422312,42231,1,1,,
42232,4223,1,1,,
422321,42232,1,1,,
422322,42232,1,1,,
423,42,1,1,,
4231,423,1,1,,
42311,4231,1,1,,
423111,42311,1,1,,
42312,4231,1,1,,
423121,42312,1,1,,
423122,42312,1,1,,
4231221,423122,1,1,,
4231222,423122,1,1,,
423123,42312,1,1,,
4231231,423123,1,1,,
4231232,423123,1,1,,
4231233,423123,1,1,,
423124,42312,1,1,,
4231241,423124,1,1,,
42313,4231,1,1,,
423131,42313,1,1,,
4231311,423131,1,1,,
4231312,423131,2,2,,
4231313,423131,2,2,,
423132,42313,1,1,,
4231321,423132,1,1,,
4231322,423132,1,1,,
4231323,423132,1,1,,
423133,42313,1,1,,
4231331,423133,1,1,,
4231332,423133,1,1,,
42314,4231,1,1,,
423141,42314,1,1,,
4231411,423141,1,1,,
4231412,423141,1,1,,
4231413,423141,1,1,,
423142,42314,1,1,,
4231421,423142,1,1,,
4231422,423142,1,1,,
423143,42314,2,2,,
423144,42314,2,2,,
4231441,423144,1,1,,
4231442,423144,1,1,,
42315,4231,1,1,,
423151,42315,1,1,,
4231511,423151,1,1,,
4231512,423151,1,1,,
423152,42315,1,1,,
4231521,423152,1,1,,
4231522,423152,1,1,,
423153,42315,1,1,,
4231531,423153,1,1,,
4231532,423153,1,1,,
4231533,423153,1,1,,
4232,423,1,1,,
42321,4232,1,1,,
423211,42321,1,1,,
4232111,423211,1,1,,
423212,42321,1,1,,
42322,4232,1,1,,
423221,42322,1,1,,
4232211,423221,1,1,,
4232212,423221,1,1,,
4232213,423221,1,1,,
423222,42322,1,1,,
4232221,423222,1,1,,
423223,42322,1,1,,
4232231,423223,1,1,,
4232232,423223,1,1,,
4233,423,1,1,,
42331,4233,1,1,,
423311,42331,1,1,,
4233112,423311,1,1,,
423312,42331,1,1,,
4233121,423312,1,1,,
4233122,423312,1,1,Yes,2003
42332,4233,1,1,,
423321,42332,1,1,,
4233211,423321,1,1,,
4233212,423321,1,1,,
423322,42332,1,1,,
4233221,423322,1,1,,
4233222,423322,1,1,,
42333,4233,1,1,,
423331,42333,1,1,,
423332,42333,1,1,,
423333,42333,1,1,,
423334,42333,1,1,,
4234,423,1,1,,
42341,4234,1,1,,
423411,42341,1,1,,
4234111,423411,1,1,,
4234112,423411,1,1,,
4234113,423411,1,1,,
423412,42341,1,1,,
4234121,423412,1,1,,
4234122,423412,1,1,,
42342,4234,1,1,,
423421,42342,1,1,,
424,42,1,1,,
425,42,1,1,,
4251,425,1,1,,
42511,4251,1,1,,
425111,42511,1,1,,
4251111,425111,1,1,,
4251112,425111,1,1,,
425112,42511,1,1,,
4251121,425112,1,1,,
4251122,425112,1,1,,
4251123,425112,1,1,,
425113,42511,1,1,,
4251131,425113,1,1,,
4251132,425113,1,1,,
42512,4251,1,1,,
425121,42512,1,1,,
4251211,425121,1,1,,
425122,42512,1,1,,
4251221,425122,1,1,,
4251222,425122,1,1,,
4251223,425122,1,1,,
425123,42512,1,1,,
4252,425,1,1,,
42521,4252,1,1,,
42522,4252,1,1,,
425221,42522,1,1,,
425222,42522,1,1,,
4252221,425222,1,1,,
4252222,425222,2,2,,
425223,42522,1,1,,
4252231,425223,1,1,,
4252232,425223,1,1,,
4252233,425223,1,1,,
425224,42522,1,1,,
4252241,425224,1,1,,
4252242,425224,1,1,,
42523,4252,1,1,,
425231,42523,1,1,,
4252311,425231,1,1,,
4252312,425231,1,1,,
4252313,425231,1,1,,
425232,42523,1,1,,
4253,425,1,1,,
42531,4253,1,1,,
425311,42531,1,1,,0
425312,42531,2,2,,
42532,4253,1,1,,
425321,42532,1,1,,
425322,42532,1,1,,0
425323,42532,1,1,,0
4254,425,1,1,,
42541,4254,1,1,,
425411,42541,1,1,,
4254111,425411,1,1,,
4254112,425411,1,1,,
425412,42541,1,1,,
4254121,425412,1,1,,
4254122,425412,1,1,,
42542,4254,1,1,,
425421,42542,1,1,,
425422,42542,1,1,,
4254221,425422,1,1,,
4254222,425422,1,1,,
425423,42542,1,1,,
4254231,425423,1,1,,
42543,4254,1,1,,
425431,42543,1,1,,
425432,42543,2,2,,
4255,425,1,1,,
42551,4255,1,1,,
425511,42551,1,1,,
425512,42551,1,1,,
425513,42551,1,1,,
4256,425,1,1,,
42561,4256,1,1,,
425611,42561,1,1,,
425612,42561,1,1,,
425613,42561,1,1,,
42562,4256,1,1,,
425621,42562,1,1,,
425622,42562,1,1,,
425623,42562,1,1,,
42563,4256,1,1,,
425631,42563,1,1,,
425632,42563,1,1,,
4256321,425632,1,1,,
425633,42563,1,1,,
42564,4256,1,1,,
425641,42564,1,1,,
425642,42564,1,1,,
