KBN,parent_id,marriage_number,relationship_number,adopted,adopted_day
52712,5271,1,1,,
527121,52712,1,1,,
5271211,527121,1,1,,
527122,52712,1,1,,
5271221,527122,1,1,,
52713,5271,1,1,,
527131,52713,1,1,,
527132,52713,1,1,,
528,52,1,1,,
5281,528,1,1,,
52811,5281,1,1,,
528111,52811,1,1,,
52812,5281,1,1,,
528121,52812,1,1,,
528122,52812,1,1,,
5282,528,1,1,,
5283,528,1,1,,
52831,5283,1,1,,
528311,52831,1,1,,
5283111,528311,1,1,,
528312,52831,1,1,,
52832,5283,1,1,,
52833,5283,1,1,,
528331,52833,1,1,,
5283311,528331,1,1,,
528332,52833,1,1,,
528333,52833,1,1,,
5284,528,1,1,,
52841,5284,1,1,,
528411,52841,1,1,,
528412,52841,1,1,,
5284121,528412,1,1,,
52842,5284,1,1,,
528421,52842,1,1,,
528422,52842,1,1,,
5285,528,1,1,,
52851,5285,1,1,,
528511,52851,1,1,,
5285111,528511,1,1,,
5285112,528511,1,1,,
528512,52851,1,1,,
528513,52851,1,1,,
5285131,528513,1,1,,
5285132,528513,1,1,,
528514,52851,1,1,,
5285141,528514,1,1,,
52852,5285,1,1,,
52853,5285,1,1,,
528531,52853,1,1,,
528532,52853,1,1,,
529,52,1,1,,
52A,52,1,1,,
52A1,52A,1,1,,
52A2,52A,1,1,,
52A21,52A2,1,1,,
52A211,52A21,1,1,,
52A22,52A2,1,1,,
52A221,52A22,1,1,,
52A222,52A22,1,1,,
52A223,52A22,1,1,,
53,5,1,1,,
54,5,1,1,,
55,5,1,1,,
551,55,1,1,,
552,55,1,1,,
5521,552,1,1,,
55211,5521,1,1,,
55212,5521,1,1,,
55213,5521,1,1,,
552131,55213,2,2,,
55214,5521,1,1,,
55215,5521,1,1,,
552151,55215,1,1,,
552152,55215,1,1,,
552153,55215,1,1,,
553,55,1,1,,
5531,553,1,1,,
55311,5531,1,1,,
553111,55311,1,1,,
5531111,553111,1,1,,
5531112,553111,1,1,,
553112,55311,1,1,,
553113,55311,1,1,,
55312,5531,1,1,,
553121,55312,1,1,,
55313,5531,1,1,,
553131,55313,1,1,,
553132,55313,1,1,,
554,55,1,1,,
5541,554,1,1,,
55411,5541,1,1,,
554111,55411,1,1,,
554112,55411,1,1,,
55412,5541,1,1,,
555,55,1,1,,
556,55,1,1,,
5561,556,1,1,,
557,55,1,1,,
5571,557,1,1,,
55711,5571,1,1,,
557111,55711,2,2,,
55712,5571,1,1,,
557121,55712,1,1,,
557122,55712,1,1,,
55713,5571,1,1,,
557131,55713,1,1,,
557132,55713,1,1,,
557133,55713,1,1,,
5572,557,1,1,,
55721,5572,1,1,,
557211,55721,1,1,,
557212,55721,1,1,,
55722,5572,1,1,,
557221,55722,1,1,,
557222,55722,2,2,,
557223,55722,2,2,,
558,55,1,1,,
5581,558,1,1,,
55811,5581,1,1,,
55812,5581,1,1,,
5582,558,1,1,,
55821,5582,1,1,,
559,55,1,1,,
5591,559,1,1,,
55911,5591,1,1,,
559111,55911,1,1,,
559112,55911,1,1,,
559113,55911,1,1,,
55912,5591,1,1,,
559121,55912,1,1,,
559122,55912,1,1,,
559123,55912,1,1,,
5592,559,1,1,,
55921,5592,1,1,,0
5593,559,1,1,,
55931,5593,1,1,,
56,5,1,1,,
561,56,1,1,,
5611,561,1,1,,
56111,5611,1,1,,
56112,5611,1,1,,
56113,5611,1,1,,
5612,561,1,1,,
56121,5612,1,1,,
561211,56121,1,1,,
561212,56121,1,1,,
561213,56121,1,1,,
56122,5612,1,1,,
562,56,1,1,,
5621,562,1,1,,
56211,5621,1,1,,0
562111,56211,2,2,,
562112,56211,2,2,,
56212,5621,1,1,,0
56213,5621,2,2,,
562131,56213,1,1,,
562132,56213,2,2,,
562133,56213,2,2,,
562134,56213,2,2,,
563,56,1,1,,
564,56,1,1,,
565,56,1,1,,
566,56,1,1,,
5661,566,1,1,,
56611,5661,1,1,,
56612,5661,1,1,,
56613,5661,1,1,,
56614,5661,1,1,,
5662,566,1,1,,
56621,5662,1,1,,
56622,5662,1,1,,
5663,566,1,1,,
57,5,1,1,,
571,57,1,1,,
5711,571,1,1,,
57111,5711,1,1,,
57112,5711,1,1,,
5712,571,1,1,,
57121,5712,1,1,,
571211,57121,1,1,,
571212,57121,1,1,,
57122,5712,1,1,,
571221,57122,1,1,,
57123,5712,1,1,,
571231,57123,1,1,,
572,57,1,1,,
573,57,1,1,,
5731,573,1,1,,
57311,5731,1,1,,
573111,57311,1,1,,
573112,57311,1,1,,
57312,5731,1,1,,
57313,5731,1,1,,
574,57,1,1,,
5741,574,1,1,,
57411,5741,1,1,,
574111,57411,1,1,,
574112,57411,1,1,,
574113,57411,1,1,,
57412,5741,1,1,,
574121,57412,1,1,,
574122,57412,1,1,,
574123,57412,1,1,,
5742,574,1,1,,
57421,5742,1,1,,
574211,57421,1,1,,
574212,57421,1,1,,
57422,5742,1,1,,
58,5,1,1,,
581,58,1,1,,
5811,581,1,1,,
58111,5811,1,1,,
581111,58111,1,1,,
581112,58111,1,1,,
58112,5811,1,1,,
581121,58112,1,1,,
581122,58112,1,1,,
58113,5811,1,1,,
581131,58113,2,2,,
581132,58113,2,2,,
58114,5811,1,1,,
581141,58114,1,1,,
581142,58114,1,1,,
582,58,1,1,,
59,5,1,1,,
591,59,1,1,,
5911,591,1,1,,
59111,5911,1,1,,
591111,59111,1,1,,
59112,5911,1,1,,
591121,59112,1,1,,
591122,59112,1,1,,
59113,5911,1,1,,
591131,59113,1,1,,
591132,59113,1,1,,
59114,5911,1,1,,
5912,591,1,1,,
59121,5912,1,1,,
591211,59121,1,1,,
591212,59121,1,1,,
591213,59121,1,1,,
591214,59121,1,1,,
59122,5912,1,1,,
591221,59122,1,1,,
59123,5912,1,1,,
591231,59123,1,1,,
591232,59123,1,1,,
591233,59123,1,1,,
592,59,1,1,,0
5921,592,1,1,,
5922,592,1,1,,
59221,5922,1,1,,
592211,59221,1,1,,
592212,59221,1,1,,
59222,5922,1,1,,
592221,59222,1,1,,
592222,59222,1,1,,
592223,59222,1,1,,
593,59,1,1,,
594,59,1,1,,
5941,594,1,1,,
5942,594,1,1,,
59421,5942,1,1,,
5A,5,1,1,,
5B,5,1,1,,
5B1,5B,1,1,,
5B11,5B1,1,1,,
5B111,5B11,1,1,,
5B12,5B1,1,1,,
5B121,5B12,1,1,,
5B122,5B12,1,1,,
5B13,5B1,1,1,,
5B131,5B13,1,1,,
5B2,5B,2,2,,
5B21,5B2,1,1,,
5B211,5B21,1,1,,
5B2111,5B211,1,1,Yes,161996
5B2112,5B211,1,1,,
5B212,5B21,1,1,,
5B22,5B2,1,1,,
5B23,5B2,1,1,,
5B231,5B23,2,2,,
5B2311,5B231,1,1,,
5B232,5B23,2,2,,
5B3,5B,2,2,,
5B31,5B3,1,1,,
5B311,5B31,1,1,,
5B32,5B3,1,1,,
5B321,5B32,1,1,,
5B3211,5B321,1,1,,
5B3212,5B321,1,1,,
5B3213,5B321,1,1,,
5B322,5B32,1,1,,
5B3221,5B322,2,2,,
5B323,5B32,1,1,,
5B3231,5B323,1,1,,
5B3232,5B323,1,1,,
5B324,5B32,1,1,,
5B4,5B,2,2,,
5B41,5B4,1,1,,
5B411,5B41,1,1,,
5B412,5B41,2,2,,
5B413,5B41,2,2,,
5B414,5B41,2,2,,
5B42,5B4,1,1,,
5B421,5B42,1,1,,
5B422,5B42,1,1,,
5B4221,5B422,1,1,,
5B423,5B42,3,3,,
5B4231,5B423,1,1,,
5B4232,5B423,1,1,,
5B424,5B42,5,5,,
5B4241,5B424,1,1,,
5B425,5B42,5,5,,
5B5,5B,2,2,,
5C,5,1,1,,
5C11,5C1,1,1,,
5C12,5C1,1,1,,
5C2,5C,1,1,,
5C21,5C2,1,1,,
5C211,5C21,1,1,,
5C2111,5C211,1,1,,
5C2112,5C211,1,1,,
5C212,5C21,1,1,,
5C2121,5C212,1,1,,
5C22,5C2,1,1,,
5C221,5C22,1,1,,
5C222,5C22,1,1,,
5C3,5C,1,1,,
5C4,5C,1,1,,
5C41,5C4,1,1,,
5C411,5C41,1,1,,
5C412,5C41,1,1,,
5C4121,5C412,1,1,,
5C4122,5C412,1,1,,
5C42,5C4,1,1,,
5C5,5C,1,1,,
5C51,5C5,1,1,,
5C511,5C51,1,1,,0
5C512,5C51,1,1,,
5C5121,5C512,1,1,,
5C5122,5C512,1,1,,
5C52,5C5,1,1,,
5C521,5C52,1,1,,
5C522,5C52,1,1,,
5C5221,5C522,1,1,,
5C5222,5C522,1,1,,
5C523,5C52,1,1,,
5C53,5C5,1,1,,
5C531,5C53,1,1,,
5C532,5C53,1,1,,
5D,5,1,1,,
5D1,5D,1,1,,
5D11,5D1,1,1,,
5D111,5D11,1,1,,
5D112,5D11,1,1,,
5D1121,5D112,1,1,,
5D1122,5D112,1,1,,
5D113,5D11,1,1,,
5D1131,5D113,1,1,,
5D1132,5D113,1,1,,
5D12,5D1,1,1,,
5D121,5D12,1,1,,
5D1211,5D121,1,1,,
5D1212,5D121,1,1,,
5D122,5D12,1,1,,
5D1221,5D122,1,1,,
5D1222,5D122,1,1,,
5D13,5D1,1,1,,
5D131,5D13,1,1,,
5D132,5D13,1,1,,
5D14,5D1,1,1,,
5D15,5D1,1,1,,
5D151,5D15,1,1,,
5D152,5D15,1,1,,
5D153,5D15,1,1,,
5D2,5D,1,1,,
5D21,5D2,1,1,,
5D211,5D21,1,1,,0
5D2111,5D211,1,1,,
5D2112,5D211,1,1,,
5D212,5D21,1,1,,0
5D2121,5D212,1,1,,
5D213,5D21,1,1,,0
5D2131,5D213,1,1,,
5D22,5D2,1,1,,
5D221,5D22,1,1,,
5D4,5D,1,1,,
5D41,5D4,1,1,,
5D411,5D41,1,1,,
5D412,5D41,1,1,,
5D4121,5D412,1,1,,
5D4122,5D412,1,1,,
5D413,5D41,1,1,,
5D3,5D,1,1,,
5D31,5D3,1,1,,
5D311,5D31,1,1,,
5D312,5D31,1,1,,
5D313,5D31,1,1,,
5D3131,5D313,1,1,,
5D3132,5D313,1,1,,
5D3133,5D313,1,1,,
5D32,5D3,1,1,,
5D321,5D32,1,1,,
5D3211,5D321,1,1,,
5D3212,5D321,1,1,,
5D5,5D,1,1,,
5D51,5D5,1,1,,
5D511,5D51,1,1,,
5D512,5D51,1,1,,
5D5121,5D512,1,1,,
5D513,5D51,1,1,,
5D5131,5D513,1,1,,
5D514,5D51,1,1,,
5D5141,5D514,1,1,,
5D5142,5D514,1,1,,
5D52,5D5,1,1,,
5D521,5D52,1,1,,
5D5211,5D521,1,1,,
5D5212,5D521,1,1,,
5D5213,5D521,1,1,,
5D5214,5D521,1,1,,
5D522,5D52,2,1,,0
5D523,5D52,2,1,,0
5D6,5D,1,1,,
5D7,5D,1,1,,
5D71,5D7,1,1,,
5D711,5D71,1,1,,0
5D72,5D7,1,1,,
5D721,5D72,1,1,,
5D7211,5D721,1,1,,
5D7212,5D721,1,1,,
5D722,5D72,1,1,,
5D73,5D7,1,1,,
5D731,5D73,1,1,,
5D7311,5D731,1,1,,
5D7312,5D731,1,1,,
5D732,5D73,1,1,,
5D8,5D,1,1,,
5D81,5D8,1,1,,
5D811,5D81,1,1,,
5D8111,5D811,1,1,,
5D8112,5D811,1,1,,
5D812,5D81,1,1,,
5D8121,5D812,1,1,,
5D82,5D8,1,1,,
5D83,5D8,1,1,,
5D831,5D83,1,1,,
5D832,5D83,1,1,,
5D84,5D8,1,1,,
5D841,5D84,1,1,,
5D842,5D84,1,1,,
5D9,5D,1,1,,
5D91,5D9,1,1,,
5D911,5D91,1,1,,
5D92,5D9,1,1,,
5E,5,1,1,,
6,,2,2,,
7,,2,2,,
71,7,1,1,,
711,71,1,1,,
7111,711,1,1,,
712,71,1,1,,
713,71,1,1,,
7131,713,1,1,,
714,71,1,1,,
72,7,1,1,,
73,7,1,1,,
731,73,1,1,,
7311,731,1,1,,
73111,7311,1,1,,
731111,73111,1,1,,
731112,73111,1,1,,
7312,731,1,1,,
73121,7312,1,1,,
73122,7312,1,1,,
731221,73122,1,1,,
7312211,731221,1,1,,
73123,7312,1,1,,
731231,73123,1,1,,
7313,731,1,1,,
73131,7313,1,1,,
731311,73131,1,1,,
7313111,731311,1,1,,
731312,73131,1,1,,
731313,73131,1,1,,
7313131,731313,1,1,,
7313132,731313,2,2,,
7313133,731313,2,2,,
73132,7313,1,1,,
731321,73132,1,1,,
731322,73132,1,1,,
7313221,731322,1,1,,
7313222,731322,1,1,,
7313223,731322,1,1,,
73133,7313,1,1,,
731331,73133,1,1,,
731332,73133,1,1,,
7313321,731332,1,1,,
7313322,731332,1,1,,
7314,731,1,1,,
73141,7314,1,1,,
731411,73141,1,1,,
73142,7314,1,1,,
732,73,1,1,,
7321,732,1,1,,
73211,7321,1,1,,
732111,73211,2,2,,
732112,73211,2,2,,
73212,7321,1,1,,
73213,7321,1,1,,
732131,73213,1,1,,
732132,73213,1,1,,
7322,732,1,1,,
73221,7322,1,1,,
732211,73221,1,1,,
732212,73221,1,1,,
73222,7322,1,1,,
732221,73222,1,1,,
732222,73222,1,1,,
74,7,1,1,,
741,74,1,1,,
75,7,1,1,,
751,75,1,1,,
7511,751,1,1,,
75111,7511,1,1,,
75112,7511,1,1,,
751121,75112,1,1,,
751122,75112,1,1,,
75113,7511,1,1,,
751131,75113,1,1,,
7511311,751131,1,1,,
751132,75113,1,1,,
751133,75113,1,1,,
751134,75113,1,1,,
75114,7511,1,1,,
751141,75114,1,1,,
751142,75114,1,1,,
7512,751,1,1,,
75121,7512,1,1,,
751211,75121,1,1,,
7512111,751211,1,1,,
7512112,751211,1,1,,
7512113,751211,1,1,,
751212,75121,1,1,,
7512121,751212,1,1,,
7512122,751212,1,1,,
7512123,751212,1,1,,
7512124,751212,1,1,,
7512125,751212,1,1,,
75122,7512,2,2,,
751221,75122,1,1,,
75123,7512,2,2,,
751231,75123,1,1,,
7513,751,1,1,,
75131,7513,1,1,,
751311,75131,1,1,,
751312,75131,1,1,,
75132,7513,1,1,,
751321,75132,1,1,,
75133,7513,1,1,,
751331,75133,1,1,,
751332,75133,1,1,,
751333,75133,1,1,,
751334,75133,1,1,,
7514,751,1,1,,
75141,7514,1,1,,
751411,75141,1,1,,
751412,75141,1,1,,
751413,75141,2,2,,
751414,75141,2,2,,
