KBN,parent_id,marriage_number,relationship_number,adopted,adopted_day
75142,7514,1,1,,
751421,75142,1,1,,
75143,7514,1,1,,
751431,75143,1,1,,
751432,75143,1,1,,
7515,751,1,1,,
752,75,1,1,,
7521,752,1,1,,
753,75,1,1,,
7531,753,1,1,,
75311,7531,1,1,,
753111,75311,1,1,,
753112,75311,2,2,,
753113,75311,2,2,,
75312,7531,2,2,,
75313,7531,2,2,,
7532,753,1,1,,
75321,7532,1,1,,
753211,75321,1,1,,
753212,75321,1,1,,
753213,75321,1,1,,
75322,7532,1,1,,
7533,753,1,1,,
76,7,1,1,,
761,76,1,1,,
77,7,1,1,,
771,77,1,1,,
7711,771,1,1,,
78,7,1,1,,
79,7,1,1,,
8,,2,2,,
81,8,1,1,,
811,81,1,1,,
8112,811,1,1,,
812,81,1,1,,
813,81,1,1,,
814,81,1,1,,
8141,814,1,1,,
81411,8141,1,1,,
81412,8141,1,1,,
814121,81412,1,1,,
814122,81412,1,1,,
8141221,814122,1,1,,
81413,8141,1,1,,
81414,8141,1,1,,
8142,814,1,1,,
81421,8142,1,1,,
814211,81421,1,1,,
8142111,814211,1,1,,
8142112,814211,1,1,,
8142113,814211,1,1,,
814212,81421,1,1,,
814213,81421,1,1,,
81422,8142,1,1,,
814221,81422,1,1,,
8142211,814221,1,1,,
814222,81422,1,1,,
8142221,814222,1,1,,
814223,81422,1,1,,
81423,8142,1,1,Yes,181962
814231,81423,1,1,,
814232,81423,1,1,,
814233,81423,1,1,,
8144,814,1,1,,
81441,8144,1,1,,
81442,8144,1,1,,
81443,8144,1,1,,
8143,814,1,1,,
81433,8143,1,1,,
81434,8143,1,1,,
8145,814,1,1,,
81451,8145,1,1,,
81452,8145,2,2,,
81453,8145,2,2,,
8146,814,1,1,,
81461,8146,1,1,,
81462,8146,1,1,,
815,81,1,1,,
82,8,1,1,,
821,82,1,1,,
8211,821,1,1,,
822,82,1,1,,
8221,822,1,1,,
82211,8221,1,1,,
822111,82211,1,1,,
8221111,822111,1,1,,
8221112,822111,1,1,,
822112,82211,1,1,,
8221121,822112,1,1,,
8221122,822112,1,1,,
8222,822,1,1,,
8223,822,1,1,,
823,82,1,1,,
8231,823,1,1,,
824,82,1,1,,
825,82,1,1,,
826,82,1,1,,
8261,826,1,1,,
82611,8261,1,1,,
826111,82611,1,1,,
826112,82611,1,1,,
82612,8261,1,1,,
8262,826,1,1,,
82621,8262,1,1,,
826211,82621,3,3,,
826212,82621,3,3,,
827,82,1,1,,
8271,827,1,1,,
82711,8271,1,1,,
82712,8271,1,1,,
827121,82712,1,1,,
827122,82712,1,1,,
827123,82712,1,1,,
8272,827,1,1,,
82721,8272,1,1,,
827211,82721,1,1,,
827212,82721,2,2,,
82722,8272,1,1,,
827221,82722,1,1,,
827222,82722,1,1,,
83,8,1,1,,
831,83,1,1,,
8311,831,1,1,,
83111,8311,1,1,,
831111,83111,1,1,,
8311111,831111,1,1,,
8311112,831111,1,1,,
831112,83111,1,1,,
83112,8311,1,1,,
831121,83112,1,1,,
831122,83112,1,1,,
832,83,1,1,,
833,83,1,1,,
8331,833,1,1,,
83311,8331,1,1,,
83312,8331,1,1,,
833121,83312,1,1,,
8331211,833121,1,1,,
8331212,833121,1,1,,
8331213,833121,1,1,,
833122,83312,1,1,,
8331221,833122,1,1,,
83313,8331,1,1,,
833131,83313,1,1,,
833132,83313,1,1,,
833133,83313,1,1,,
833134,83313,1,1,,
8332,833,1,1,,
83321,8332,1,1,,
83322,8332,1,1,,
833221,83322,1,1,,
833222,83322,1,1,,
833223,83322,1,1,,
833224,83322,2,2,,201994
833225,83322,2,2,,201994
83323,8332,1,1,,
833231,83323,1,1,,
833232,83323,1,1,,
833233,83323,1,1,,
834,83,1,1,,
8341,834,1,1,,
83411,8341,1,1,,
834111,83411,1,1,,
834112,83411,1,1,,
835,83,1,1,,
8351,835,1,1,,
83511,8351,1,1,,
835111,83511,1,1,,0
835112,83511,2,2,,
835113,83511,2,2,,
83512,8351,1,1,,
835121,83512,1,1,,
9,,2,2,,
91,9,1,1,,
911,91,1,1,,
912,91,1,1,,
9121,912,1,1,Yes,181933
91211,9121,1,1,,
912111,91211,1,1,,
912112,91211,1,1,,
91212,9121,1,1,,
912121,91212,1,1,,
912122,91212,1,1,,
91213,9121,1,1,,
912131,91213,1,1,,
912132,91213,1,1,,
913,91,1,1,,
914,91,1,1,,
9141,914,1,1,,
91411,9141,1,1,,
92,9,1,1,,
921,92,1,1,,
923,92,1,1,,
9231,923,1,1,,
92311,9231,1,1,,
923111,92311,1,1,,
92312,9231,1,1,,
923121,92312,1,1,,
92313,9231,1,1,,
923131,92313,2,2,,
922,92,1,1,,
93,9,1,1,,
931,93,1,1,,
932,93,1,1,,
9321,932,1,1,,
93211,9321,1,1,,0
932111,93211,1,1,,
932112,93211,1,1,,
93212,9321,1,1,,
932121,93212,1,1,,
932122,93212,1,1,,
932123,93212,1,1,,
93213,9321,1,1,,
932131,93213,1,1,,
932132,93213,1,1,,
93214,9321,1,1,,
9322,932,1,1,,
9323,932,1,1,,
93231,9323,1,1,,
933,93,1,1,,
9331,933,1,1,,
93311,9331,1,1,,
933111,93311,1,1,,
93312,9331,1,1,,
933121,93312,1,1,,
933122,93312,1,1,,
9332,933,1,1,,
93321,9332,1,1,,
933211,93321,1,1,,
933212,93321,2,2,,
933213,93321,2,2,,
93322,9332,1,1,,
933221,93322,1,1,,
933222,93322,1,1,,
933223,93322,1,1,,
93323,9332,2,2,,
933231,93323,1,1,,
93324,9332,2,2,,
9333,933,1,1,,
93331,9333,1,1,,
933311,93331,1,1,,
933312,93331,1,1,,
93332,9333,1,1,,
934,93,1,1,,
9341,934,1,1,,
93411,9341,1,1,,
934111,93411,1,1,,
934112,93411,1,1,,
9342,934,1,1,,
93421,9342,1,1,,
934211,93421,1,1,,
934212,93421,2,2,,
934213,93421,2,2,,
93422,9342,1,1,,
934221,93422,1,1,,
9343,934,1,1,,
93431,9343,1,1,,
934311,93431,1,1,,
934312,93431,2,2,,
934313,93431,2,2,,
934314,93431,2,2,,
93432,9343,1,1,,
934321,93432,1,1,,
934322,93432,1,1,,
93433,9343,1,1,,
934331,93433,1,1,,
9344,934,2,2,,
93441,9344,1,1,,
93442,9344,1,1,,
94,9,1,1,,
941,94,1,1,,
9411,941,1,1,,
94111,9411,1,1,,
941111,94111,1,1,,
941112,94111,1,1,,
94112,9411,1,1,,
9412,941,1,1,,
94121,9412,1,1,,
941211,94121,1,1,,
941212,94121,1,1,,
94122,9412,1,1,,
941221,94122,1,1,,
9412211,941221,1,1,,
941222,94122,1,1,,
9412221,941222,1,1,,
9413,941,1,1,,
94131,9413,1,1,,
941311,94131,1,1,,
941312,94131,1,1,,
94132,9413,1,1,,
941321,94132,1,1,,
941322,94132,1,1,,
9414,941,1,1,,
94141,9414,1,1,,191971
941411,94141,1,1,,
941412,94141,1,1,,
941413,94141,1,1,,
94142,9414,1,1,,191971
941421,94142,1,1,,
941422,94142,1,1,,
942,94,1,1,,
9421,942,1,1,,
94211,9421,1,1,,
942111,94211,1,1,,
942112,94211,2,2,,
942113,94211,2,2,,
94212,9421,1,1,,
942121,94212,1,1,,
942122,94212,1,1,,
94213,9421,1,1,,
9422,942,1,1,,
94221,9422,1,1,,0
942211,94221,1,1,,
942212,94221,1,1,,
942213,94221,1,1,,
94222,9422,1,1,,0
942221,94222,1,1,,
942222,94222,1,1,,
942223,94222,2,2,,
942224,94222,2,2,,
94223,9422,1,1,,2
942231,94223,0,1,,
943,94,1,1,,
95,9,1,1,,
951,95,1,1,,
9511,951,1,1,,
9512,951,1,1,Yes,
95121,9512,1,1,,
952,95,1,1,,
96,9,1,1,,
961,96,1,1,,
9611,961,2,2,,
962,96,1,1,,
9621,962,1,1,,
96211,9621,2,2,,
962111,96211,1,1,,
9622,962,1,1,,
96221,9622,1,1,,
962211,96221,1,1,,
962212,96221,1,1,,
962213,96221,1,1,,
96222,9622,1,1,,
9623,962,1,1,,
96231,9623,1,1,,
962311,96231,1,1,,
962312,96231,1,1,,
97,9,1,1,,
971,97,1,1,,
9711,971,1,1,,
97111,9711,1,1,,
972,97,1,1,,
99,9,1,1,,
991,99,1,1,,
9911,991,1,1,,
99111,9911,1,1,,0
99112,9911,1,1,,0
9912,991,1,1,,
99121,9912,1,1,,
99122,9912,1,1,,
991221,99122,1,1,,
991222,99122,1,1,,
99123,9912,1,1,,
991231,99123,1,1,,
991232,99123,1,1,,
992,99,1,1,,
9921,992,1,1,,
99211,9921,1,1,,
99212,9921,1,1,,
993,99,1,1,,
9B,9,1,1,,
9B1,9B,1,1,,
9B11,9B1,1,1,,
9B111,9B11,1,1,,
9B112,9B11,1,1,,
9B12,9B1,1,1,,
A,,2,2,,
A1,A,1,1,,
A11,A1,1,1,,
A111,A11,1,1,,
A1111,A111,1,1,,
A11111,A1111,1,1,,
A111111,A11111,1,1,,
A111112,A11111,1,1,,
A11112,A1111,1,1,,
A111121,A11112,1,1,,
A111122,A11112,1,1,,
A11113,A1111,1,1,,
A11114,A1111,1,1,,
A1112,A111,1,1,,
A11121,A1112,1,1,,0
A11122,A1112,1,1,,
A11123,A1112,1,1,,
A11124,A1112,1,1,,
A1113,A111,1,1,,
A11131,A1113,1,1,,
A11132,A1113,1,1,,
A11133,A1113,1,1,,
A1114,A111,1,1,,
A11141,A1114,1,1,,
A11142,A1114,1,1,,
A11143,A1114,1,1,,
A112,A11,1,1,,
A12,A1,1,1,,
A121,A12,1,1,,
A1211,A121,1,1,,
A12111,A1211,1,1,,
A12112,A1211,1,1,,
A1212,A121,1,1,,
A12121,A1212,1,1,,
A13,A1,2,2,,
A131,A13,1,1,,
A1311,A131,1,1,,
A13111,A1311,2,2,,
A13112,A1311,2,2,,
A1312,A131,1,1,,
A13121,A1312,1,1,,
A14,A1,2,2,,
A141,A14,1,1,,
A1411,A141,1,1,,
A1412,A141,1,1,,
A1413,A141,1,1,,
A2,A,1,1,,
A3,A,1,1,,
A31,A3,1,1,,
A311,A31,1,1,,
A32,A3,1,1,,
A321,A32,1,1,,
A3211,A321,1,1,,
A32111,A3211,1,1,,
A32112,A3211,1,1,,
A3212,A321,1,1,,
A32121,A3212,1,1,,
A32122,A3212,1,1,,
A3213,A321,1,1,,
A32131,A3213,1,1,,
A33,A3,1,1,,
A4,A,1,1,,
A42,A4,1,1,,
A5,A,1,1,,
A51,A5,1,1,,
A511,A51,1,1,,
A5111,A511,1,1,,
A51111,A5111,1,1,,
A51112,A5111,1,1,,
A5112,A511,1,1,,
A5113,A511,1,1,,
A51131,A5113,1,1,,
A52,A5,1,1,,
A521,A52,1,1,,
A5211,A521,1,1,,
A52111,A5211,1,1,,
A52112,A5211,1,1,,
A5212,A521,1,1,,
A52121,A5212,1,1,,
A52122,A5212,1,1,,
A52123,A5212,1,1,,
A5213,A521,1,1,,
A52131,A5213,1,1,,
A52132,A5213,1,1,,
A5214,A521,1,1,,
A52141,A5214,1,1,,
A52142,A5214,1,1,,
A522,A52,1,1,,
A5221,A522,1,1,,
A52211,A5221,1,1,,
A523,A52,1,1,,
A5231,A523,1,1,,
A52311,A5231,1,1,,
A52312,A5231,1,1,,
A6,A,1,1,,
A7,A,1,1,,
A71,A7,1,1,,
A711,A71,1,1,,
A7111,A711,1,1,,
A7112,A711,1,1,,
A71121,A7112,1,1,,
A71122,A7112,1,1,,
A72,A7,1,1,,
A721,A72,1,1,,
A722,A72,1,1,,
A7221,A722,1,1,,
A7222,A722,1,1,,
A72221,A7222,1,1,,
A72222,A7222,1,1,,
A7223,A722,1,1,,
A72231,A7223,1,1,,
A8,A,2,2,,
A9,A,2,2,,
2161221,216122,0,1,,
A111141,A11114,1,1,,
5114311,511431,1,1,,
484212,48421,1,1,,
1617341,161734,0,1,,
43311111,4331111,1,1,,
43311112,4331111,1,1,,
43311121,4331112,0,1,,
43311131,4331113,1,1,,
5C5231,5C523,1,1,,
5C5223,5C522,1,1,,
A111142,A11114,1,1,,
4812331,481233,1,1,,
4812342,481234,1,1,,
493321,49332,0,1,,
814111,81411,1,1,,
814112,81411,1,1,,
814113,81411,1,1,,
8141111,814111,1,1,,
8141112,814111,1,1,,
8141113,814111,1,1,,
8141114,814111,1,1,,
8141121,814112,1,1,,
8141122,814112,1,1,,
8141131,814113,1,1,,
8141132,814113,2,2,,
8141133,814113,2,2,,
5252211,525221,1,1,,
5252212,525221,1,1,,
5252213,525221,1,1,,
1223121,122312,1,1,,
1223122,122312,1,1,,
5D5221,5D522,1,1,,
5D5222,5D522,1,1,,
5D5231,5D523,1,1,,
5D5122,5D512,1,1,,
1618212,161821,1,1,,
1618221,161822,1,1,Yes,32009
1618222,161822,1,1,,
1618232,161823,1,1,,
332114,33211,2,2,,
332121,33212,1,1,,
332122,33212,1,1,,
9411111,941111,0,1,,
814141,81414,1,1,,
814142,81414,1,1,,
8141421,814142,1,1,,
8141422,814142,1,1,,
8141423,814142,1,1,,
814131,81413,1,1,,
814132,81413,1,1,,
332111,33211,1,1,,
332112,33211,1,1,,
332113,33211,1,1,,
332211,33221,1,1,,
332212,33221,1,1,,
4252321,425232,1,1,,
5811411,581141,1,1,,
5811421,581142,1,1,,
5D7221,5D722,1,1,,
827124,82712,1,1,,
5255221,525522,2,2,,
4294111,429411,1,1,,
4294112,429411,1,1,,
4294121,429412,1,1,,
4294122,429412,1,1,,
9421121,942112,0,1,,
1671412,167141,1,1,,
4712131,471213,1,1,,
9422121,942212,1,1,,
5285121,528512,2,2,,
5285142,528514,1,1,,
5C2221,5C222,1,1,,
942232,94223,0,2,,
942233,94223,1,3,,
